Score,Section,Horizon,Height,*,Amplexograptus latus,Amplexograptus longispinus,Rectograptus socialis,Appendispinograptus longispinus hvalross,Dicellograptus complanatus,Rectograptus intermedius,Dicellograptus complexus,Anticostia uniformis,Dicellograptus ornatus,Dicellograptus tenuiculus,Paraplegmatograptus connectus,Rectograptus uniformis,Appendispinograptus hubeiensis,Pararetiograptus magnus,Anticostia fastigata,Appendispinograptus supernus,Dicellograptus complanatus arkansasensis,Pararetiograptus sinensis,Rectograptus abbreviatus,Yinograptus disjunctus,Climacograptus hastatus,Dicellograptus minor,Leptograptus annectans amplectens,Rectograptus amplexicaulis,Rectograptus songtaoensis,Dicellograptus graciliramosus,Leptograptus extremus,Leptograptus macer,Leptograptus planus,Orthograptus maximus,Paraorthograptus pacificus,Appendispinograptus leptothecalis,Appendispinograptus venustus,Dicellograptus anceps,Paraorthograptus brevispinus,Tangyagraptus typicus,Normalograptus mohawkensis,Paraplegmatograptus uniformis,Paraorthograptus affinis,Appendispinograptus sinicus,Dicellograptus tumidus,Diceratograptus mirus,Normalograptus normalis,Metabolograptus extraordinarius,Metabolograptus ojsuensis,Metabolograptus extraordinarius variabilis,Normalograptus angustus,Korenograptus lungmaensis,Metabolograptus avitus,Normalograptus gracilis,Akidograptus ascensus,Atavograptus gracilis,Cystograptus vesiculosus,Dimorphograptus malayensis,Korenograptus laciniosus,Metabolograptus bicaudatus,Normalograptus premedius,Normalograptus rectangularis,Normalograptus tortithecatus,Paraclimacograptus innotatus,Parakidograptus acuminatus,Pseudoclimacograptus (Metaclimacograptus) robustus,Orthograptus lingulatus,Atavograptus atavus,Atavograptus strachani,Atavograptus tenellus,Glyptograptus tangshanensis,Lagarograptus acinaces,Normalograptus lunata,Normalograptus minutus,Glyptograptus tamariscus linearis,Monoclimacis lunata,Pararetiograptus uniformis,Tangyagraptus grandis,Appendispinograptus supernus sinicus,Dicellograptus planus,Normalograptus acutus,Normalograptus tatianae,Rectograptus obesus,Dimorphograptus longicaudatus,Sudburigraptus robustus,Dicellograptus turgidus,Dicellograptus mirabilis,Paraorthograptus longispinus,Normalograptus lubricus,Normalograptus mirnyensis,Sudburigraptus angustifolius,Dimorphograptus confertus nankingensis,Neodiplograptus parajanus,Agetograptus secundus,Normalograptus sinuatus,Korenograptus pseudotamariscus,Neodiplograptus modestus,Paraorthograptus tenuis,Climacograptus tubuliferus,Normalograptus wangjiawanensis,Atavograptus primitivus,Paraorthograptus uniformis,Normalograptus medius,Neodiplograptus shanchongensis,Normalograptus subtilis,Climacograptus hastatus vesicicaulis,Neodiplograptus guantangyuanensis,Paraclimacograptus jinyangensis,Pseudoclimacograptus chiai,Normalograptus jiangxiensis,Hirsutograptus sinitzini,Paramplexograptus madernii,Hirsutograptus angustifolius,Metabolograptus daedalus,Normalograptus ajjeri,Neodiplograptus charis,Metabolograptus rhizinus,Korenograptus jerini,Metabolograptus wangjiawanensis,Paramplexograptus paucispinus,Paramplexograptus wuningensis,Normalograptus anjiensis,Normalograptus targuii,Parakidograptus praematurus,Hirsutograptus tenuis,Paramplexograptus kiliani,Hirsutograptus longus,Dictyonema cucurbitinum,Hirsutograptus comantis,Metabolograptus nanjingensis,Metabolograptus guizhouensis,Metabolograptus persculptus,Hirsutograptus jideliensis,Normalograptus imperfectus,Hirsutograptus jinyangensis,Neodiplograptus anhuiensis,Hirsutograptus tuberculatus,Korenograptus zhui,Normalograptus trifilis,Akidograptus cuneatus,Hirsutograptus similaris,Cystograptus ancestralis,Metabolograptus parvulus,Metabolograptus rhizimus,Normalograptus minor,Akidograptus giganteus,Metaclimacograptus pictus,Hirsutograptus robustus,Dimorphograptus confertus,Normalograptus pseudonormalis
0.004310345,1,1,1.73,*,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.00862069,1,2,0.6,*,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.017241379,1,3,0.19,*,1,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.034482759,1,4,0.28,*,1,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.038793103,1,5,0.5,*,1,0,0,1,0,0,2,2,2,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.043103448,1,6,2.5,*,1,0,0,0,0,0,1,2,1,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.056034483,1,7,0.73,*,1,0,0,0,0,0,2,2,1,0,2,1,1,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.077586207,1,8,0.68,*,1,0,0,0,0,0,1,1,2,0,2,1,2,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.107758621,1,9,0.35,*,1,0,0,0,0,0,0,2,1,0,2,2,1,0,2,2,0,0,2,2,1,2,0,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.120689655,1,10,0.67,*,1,0,0,0,0,0,0,2,2,0,2,1,1,0,2,1,0,0,1,2,2,2,0,2,1,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
